Starting script execution at Mon  4 Nov 14:04:19 CET 2024
2024-11-06 14:27:33 INFO     size: 10000kb
2024-11-06 14:27:33 INFO     Swarm initial download time: 11.739741802215576 seconds from Falkenstein - 5.9.50.180 within 1 attempts. Size 10000 
2024-11-06 14:27:33 INFO     SHA256 hashes match.
2024-11-06 14:27:33 INFO     -----------------END-------------------------
2024-11-06 14:27:33 INFO     -----------------START-----------------------
2024-11-06 14:27:33 INFO     size: 10000kb
2024-11-06 14:27:33 INFO     Swarm initial download time: 9.406163454055786 seconds from Nürnberg - 188.245.154.61 within 1 attempts. Size 10000 
2024-11-06 14:27:33 INFO     SHA256 hashes match.
2024-11-06 14:27:33 INFO     -----------------END-------------------------
2024-11-06 14:27:33 INFO     -----------------START-----------------------
2024-11-06 14:27:33 INFO     size: 10000kb
2024-11-06 14:27:33 INFO     Swarm initial download time: 7.395617961883545 seconds from Nürnberg - 188.245.177.151 within 1 attempts. Size 10000 
2024-11-06 14:27:33 INFO     SHA256 hashes match.
2024-11-06 14:27:33 INFO     -----------------END-------------------------
2024-11-06 14:27:33 INFO     -----------------START-----------------------
2024-11-06 14:27:33 INFO     size: 10000kb
2024-11-06 14:27:33 INFO     Swarm initial download time: 10.145526647567749 seconds from Falkenstein - 5.9.50.180 within 1 attempts. Size 10000 
2024-11-06 14:27:33 INFO     SHA256 hashes match.
2024-11-06 14:27:33 INFO     -----------------END-------------------------
2024-11-06 14:27:33 INFO     -----------------START-----------------------
2024-11-06 14:27:33 INFO     size: 10000kb
2024-11-06 14:27:33 INFO     Swarm initial download time: 8.500472784042358 seconds from Nürnberg - 188.245.154.61 within 1 attempts. Size 10000 
2024-11-06 14:27:33 INFO     SHA256 hashes match.
2024-11-06 14:27:33 INFO     -----------------END-------------------------
2024-11-06 14:27:34 INFO     -----------------START-----------------------
2024-11-06 14:27:34 INFO     size: 10000kb
2024-11-06 14:27:34 INFO     Swarm initial download time: 10.309975624084473 seconds from Nürnberg - 188.245.177.151 within 1 attempts. Size 10000 
2024-11-06 14:27:34 INFO     SHA256 hashes match.
2024-11-06 14:27:34 INFO     -----------------END-------------------------
2024-11-06 14:27:34 INFO     -----------------START-----------------------
2024-11-06 14:27:34 INFO     size: 10000kb
2024-11-06 14:27:34 INFO     Swarm initial download time: 10.815961837768555 seconds from Falkenstein - 5.9.50.180 within 1 attempts. Size 10000 
2024-11-06 14:27:34 INFO     SHA256 hashes match.
2024-11-06 14:27:34 INFO     -----------------END-------------------------
2024-11-06 14:27:34 INFO     -----------------START-----------------------
2024-11-06 14:27:34 INFO     size: 10000kb
2024-11-06 14:27:34 INFO     Swarm initial download time: 11.71306037902832 seconds from Nürnberg - 188.245.154.61 within 1 attempts. Size 10000 
2024-11-06 14:27:34 INFO     SHA256 hashes match.
2024-11-06 14:27:34 INFO     -----------------END-------------------------
2024-11-06 14:27:34 INFO     -----------------START-----------------------
2024-11-06 14:27:34 INFO     size: 10000kb
2024-11-06 14:27:34 INFO     Swarm initial download time: 5.337993621826172 seconds from Nürnberg - 188.245.177.151 within 1 attempts. Size 10000 
2024-11-06 14:27:34 INFO     SHA256 hashes match.
2024-11-06 14:27:34 INFO     -----------------END-------------------------
2024-11-06 14:27:34 INFO     -----------------START-----------------------
2024-11-06 14:27:34 INFO     size: 10000kb
2024-11-06 14:27:34 INFO     Swarm initial download time: 9.45902943611145 seconds from Falkenstein - 5.9.50.180 within 1 attempts. Size 10000 
2024-11-06 14:27:34 INFO     SHA256 hashes match.
2024-11-06 14:27:34 INFO     -----------------END-------------------------
2024-11-06 14:27:34 INFO     -----------------START-----------------------
2024-11-06 14:27:34 INFO     size: 10000kb
2024-11-06 14:27:34 INFO     Swarm initial download time: 13.053372144699097 seconds from Nürnberg - 188.245.154.61 within 1 attempts. Size 10000 
2024-11-06 14:27:34 INFO     SHA256 hashes match.
2024-11-06 14:27:34 INFO     -----------------END-------------------------
2024-11-06 14:27:35 INFO     -----------------START-----------------------
2024-11-06 14:27:35 INFO     size: 10000kb
2024-11-06 14:27:35 INFO     Swarm initial download time: 8.793423891067505 seconds from Nürnberg - 188.245.177.151 within 1 attempts. Size 10000 
2024-11-06 14:27:35 INFO     SHA256 hashes match.
2024-11-06 14:27:35 INFO     -----------------END-------------------------
2024-11-06 14:27:35 INFO     -----------------START-----------------------
2024-11-06 14:27:35 INFO     size: 10000kb
2024-11-06 14:27:35 INFO     Swarm initial download time: 9.524134874343872 seconds from Falkenstein - 5.9.50.180 within 1 attempts. Size 10000 
2024-11-06 14:27:35 INFO     SHA256 hashes match.
2024-11-06 14:27:35 INFO     -----------------END-------------------------
2024-11-06 14:27:35 INFO     -----------------START-----------------------
2024-11-06 14:27:35 INFO     size: 10000kb
2024-11-06 14:27:35 INFO     Swarm initial download time: 11.600136756896973 seconds from Nürnberg - 188.245.154.61 within 1 attempts. Size 10000 
2024-11-06 14:27:35 INFO     SHA256 hashes match.
2024-11-06 14:27:35 INFO     -----------------END-------------------------
2024-11-06 14:27:35 INFO     -----------------START-----------------------
2024-11-06 14:27:35 INFO     size: 10000kb
2024-11-06 14:27:35 INFO     Swarm initial download time: 10.485774278640747 seconds from Nürnberg - 188.245.177.151 within 1 attempts. Size 10000 
2024-11-06 14:27:35 INFO     SHA256 hashes match.
2024-11-06 14:27:35 INFO     -----------------END-------------------------
2024-11-06 14:27:35 INFO     -----------------SUMMARY START-----------------------
2024-11-06 14:27:35 INFO     Fastest time: 5.337993621826172 for server 188.245.177.151 and IP 188.245.177.151:1633 with 1 attempts
2024-11-06 14:27:35 INFO     Slowest time: 13.053372144699097 for server 188.245.154.61 and IP 188.245.154.61:1633 with 1 attempts
2024-11-06 14:27:35 INFO     -----------------SUMMARY END-------------------------
2024-11-06 14:27:35 INFO     Results for Swarm:
2024-11-06 14:27:35 INFO     {'server': '5.9.50.180', 'ip': '5.9.50.180:1633', 'latitude': '50.4779', 'longitude': '12.3713', 'download_time_seconds': 11.739741802215576, 'sha256_match': 'true', 'attempts': 1, 'size': '10000', 'ref': '94308efa90d29c44bd8a51efd9bf14b0a7326734745c28f57a5b8facf7eb1c78', 'dl_redundancy': 0, 'dl_retrieval-timeout': '30000ms', 'ul_redundancy': 0}
2024-11-06 14:27:35 INFO     {'server': '188.245.154.61', 'ip': '188.245.154.61:1633', 'latitude': '49.4542', 'longitude': '11.0775', 'download_time_seconds': 9.406163454055786, 'sha256_match': 'true', 'attempts': 1, 'size': '10000', 'ref': '94308efa90d29c44bd8a51efd9bf14b0a7326734745c28f57a5b8facf7eb1c78', 'dl_redundancy': 0, 'dl_retrieval-timeout': '30000ms', 'ul_redundancy': 0}
2024-11-06 14:27:35 INFO     {'server': '188.245.177.151', 'ip': '188.245.177.151:1633', 'latitude': '49.4542', 'longitude': '11.0775', 'download_time_seconds': 7.395617961883545, 'sha256_match': 'true', 'attempts': 1, 'size': '10000', 'ref': '94308efa90d29c44bd8a51efd9bf14b0a7326734745c28f57a5b8facf7eb1c78', 'dl_redundancy': 0, 'dl_retrieval-timeout': '30000ms', 'ul_redundancy': 0}
2024-11-06 14:27:35 INFO     {'server': '5.9.50.180', 'ip': '5.9.50.180:1633', 'latitude': '50.4779', 'longitude': '12.3713', 'download_time_seconds': 10.145526647567749, 'sha256_match': 'true', 'attempts': 1, 'size': '10000', 'ref': 'cd2d37aecdeef585032cfcfbc445e94686fd383e72fc74a47e8e869130efeead', 'dl_redundancy': 0, 'dl_retrieval-timeout': '30000ms', 'ul_redundancy': 0}
2024-11-06 14:27:35 INFO     {'server': '188.245.154.61', 'ip': '188.245.154.61:1633', 'latitude': '49.4542', 'longitude': '11.0775', 'download_time_seconds': 8.500472784042358, 'sha256_match': 'true', 'attempts': 1, 'size': '10000', 'ref': 'cd2d37aecdeef585032cfcfbc445e94686fd383e72fc74a47e8e869130efeead', 'dl_redundancy': 0, 'dl_retrieval-timeout': '30000ms', 'ul_redundancy': 0}
2024-11-06 14:27:35 INFO     {'server': '188.245.177.151', 'ip': '188.245.177.151:1633', 'latitude': '49.4542', 'longitude': '11.0775', 'download_time_seconds': 10.309975624084473, 'sha256_match': 'true', 'attempts': 1, 'size': '10000', 'ref': 'cd2d37aecdeef585032cfcfbc445e94686fd383e72fc74a47e8e869130efeead', 'dl_redundancy': 0, 'dl_retrieval-timeout': '30000ms', 'ul_redundancy': 0}
2024-11-06 14:27:35 INFO     {'server': '5.9.50.180', 'ip': '5.9.50.180:1633', 'latitude': '50.4779', 'longitude': '12.3713', 'download_time_seconds': 10.815961837768555, 'sha256_match': 'true', 'attempts': 1, 'size': '10000', 'ref': '5539020e304aac27b896f1ba93063ba6fa22ea32107e2f71cda2ec8491e347fc', 'dl_redundancy': 0, 'dl_retrieval-timeout': '30000ms', 'ul_redundancy': 0}
2024-11-06 14:27:35 INFO     {'server': '188.245.154.61', 'ip': '188.245.154.61:1633', 'latitude': '49.4542', 'longitude': '11.0775', 'download_time_seconds': 11.71306037902832, 'sha256_match': 'true', 'attempts': 1, 'size': '10000', 'ref': '5539020e304aac27b896f1ba93063ba6fa22ea32107e2f71cda2ec8491e347fc', 'dl_redundancy': 0, 'dl_retrieval-timeout': '30000ms', 'ul_redundancy': 0}
2024-11-06 14:27:35 INFO     {'server': '188.245.177.151', 'ip': '188.245.177.151:1633', 'latitude': '49.4542', 'longitude': '11.0775', 'download_time_seconds': 5.337993621826172, 'sha256_match': 'true', 'attempts': 1, 'size': '10000', 'ref': '5539020e304aac27b896f1ba93063ba6fa22ea32107e2f71cda2ec8491e347fc', 'dl_redundancy': 0, 'dl_retrieval-timeout': '30000ms', 'ul_redundancy': 0}
2024-11-06 14:27:35 INFO     {'server': '5.9.50.180', 'ip': '5.9.50.180:1633', 'latitude': '50.4779', 'longitude': '12.3713', 'download_time_seconds': 9.45902943611145, 'sha256_match': 'true', 'attempts': 1, 'size': '10000', 'ref': 'a1be9a5e1441a56f667f30d45bf63955c87fa07e6d7d6ce77de54a2785a826d7', 'dl_redundancy': 0, 'dl_retrieval-timeout': '30000ms', 'ul_redundancy': 0}
2024-11-06 14:27:35 INFO     {'server': '188.245.154.61', 'ip': '188.245.154.61:1633', 'latitude': '49.4542', 'longitude': '11.0775', 'download_time_seconds': 13.053372144699097, 'sha256_match': 'true', 'attempts': 1, 'size': '10000', 'ref': 'a1be9a5e1441a56f667f30d45bf63955c87fa07e6d7d6ce77de54a2785a826d7', 'dl_redundancy': 0, 'dl_retrieval-timeout': '30000ms', 'ul_redundancy': 0}
2024-11-06 14:27:35 INFO     {'server': '188.245.177.151', 'ip': '188.245.177.151:1633', 'latitude': '49.4542', 'longitude': '11.0775', 'download_time_seconds': 8.793423891067505, 'sha256_match': 'true', 'attempts': 1, 'size': '10000', 'ref': 'a1be9a5e1441a56f667f30d45bf63955c87fa07e6d7d6ce77de54a2785a826d7', 'dl_redundancy': 0, 'dl_retrieval-timeout': '30000ms', 'ul_redundancy': 0}
2024-11-06 14:27:35 INFO     {'server': '5.9.50.180', 'ip': '5.9.50.180:1633', 'latitude': '50.4779', 'longitude': '12.3713', 'download_time_seconds': 9.524134874343872, 'sha256_match': 'true', 'attempts': 1, 'size': '10000', 'ref': '87dd0bf9c0d3406fce5b1c5666bddf5d89471751f9464e61c9aa496a7cc6dd8a', 'dl_redundancy': 0, 'dl_retrieval-timeout': '30000ms', 'ul_redundancy': 0}
2024-11-06 14:27:35 INFO     {'server': '188.245.154.61', 'ip': '188.245.154.61:1633', 'latitude': '49.4542', 'longitude': '11.0775', 'download_time_seconds': 11.600136756896973, 'sha256_match': 'true', 'attempts': 1, 'size': '10000', 'ref': '87dd0bf9c0d3406fce5b1c5666bddf5d89471751f9464e61c9aa496a7cc6dd8a', 'dl_redundancy': 0, 'dl_retrieval-timeout': '30000ms', 'ul_redundancy': 0}
2024-11-06 14:27:35 INFO     {'server': '188.245.177.151', 'ip': '188.245.177.151:1633', 'latitude': '49.4542', 'longitude': '11.0775', 'download_time_seconds': 10.485774278640747, 'sha256_match': 'true', 'attempts': 1, 'size': '10000', 'ref': '87dd0bf9c0d3406fce5b1c5666bddf5d89471751f9464e61c9aa496a7cc6dd8a', 'dl_redundancy': 0, 'dl_retrieval-timeout': '30000ms', 'ul_redundancy': 0}
2024-11-06 14:27:35 INFO     Results for Ipfs:
2024-11-06 14:27:35 INFO     Results for Arweave:
2024-11-06 14:27:35 INFO     All repeats done
2024-11-06 14:27:36 INFO     Welcome to web3 storage speed test
2024-11-06 14:27:36 INFO     Generated 1000kb file. SHA256 hash of upload: d9623123eeb52c07649a974fe88673e9ee7ad0657eaf1be8e49379bff40c6225
2024-11-06 14:27:36 INFO     Successfully uploaded file. Swarmhash: a03ab4ea46c7b5ebc1ddfd47838bd8c19f95953da318bae574c596a07e5acaca
2024-11-06 14:27:36 INFO     https://download.gateway.ethswarm.org/bzz/a03ab4ea46c7b5ebc1ddfd47838bd8c19f95953da318bae574c596a07e5acaca
2024-11-06 14:27:36 INFO     Upload to swarm duration: 0.5020632743835449
2024-11-06 14:27:36 INFO     Generated 1000kb file. SHA256 hash of upload: 2afc897092b31978ce77e7681759b6cae595d6b1ac55b9125e5d13876769464a
2024-11-06 14:27:38 INFO     Successfully uploaded file. Swarmhash: b9ac5317bea7c8055e6170868cd83f879bc1022aa39bed36ba1dec32b3a345bc
2024-11-06 14:27:38 INFO     https://download.gateway.ethswarm.org/bzz/b9ac5317bea7c8055e6170868cd83f879bc1022aa39bed36ba1dec32b3a345bc
2024-11-06 14:27:38 INFO     Upload to swarm duration: 1.4753563404083252
2024-11-06 14:27:38 INFO     Generated 1000kb file. SHA256 hash of upload: 0640e117791ab8778374bb68ea864700462e0901fd2411d054682a5bad8b017b
2024-11-06 14:27:39 INFO     Successfully uploaded file. Swarmhash: e1395f6dd69abe8a397212617f3e15e45b7ecf8b6315734bf0a06e3a74df7c62
2024-11-06 14:27:39 INFO     https://download.gateway.ethswarm.org/bzz/e1395f6dd69abe8a397212617f3e15e45b7ecf8b6315734bf0a06e3a74df7c62
2024-11-06 14:27:39 INFO     Upload to swarm duration: 1.0043601989746094
2024-11-06 14:27:39 INFO     Generated 1000kb file. SHA256 hash of upload: 93d6f3071258ef454658559523e856756ce0d448755fe97ae0b136cfa741e37f
2024-11-06 14:27:40 INFO     Successfully uploaded file. Swarmhash: c929887164fc9a6aef4a98d4a9c31512f11c7d8e6d9b225db39cb02a463bacd7
2024-11-06 14:27:40 INFO     https://download.gateway.ethswarm.org/bzz/c929887164fc9a6aef4a98d4a9c31512f11c7d8e6d9b225db39cb02a463bacd7
2024-11-06 14:27:40 INFO     Upload to swarm duration: 1.2842283248901367
2024-11-06 14:27:40 INFO     Generated 1000kb file. SHA256 hash of upload: a7d510f6a4a10ddf9d4706bd9d613b02e2264013f7524d1c321f5ac15a74852d
2024-11-06 14:27:40 INFO     Successfully uploaded file. Swarmhash: 3611aa5b3f75f8591be6d56937e361ae87788d7e1846d2df2d19eae1d3b69764
2024-11-06 14:27:40 INFO     https://download.gateway.ethswarm.org/bzz/3611aa5b3f75f8591be6d56937e361ae87788d7e1846d2df2d19eae1d3b69764
2024-11-06 14:27:40 INFO     Upload to swarm duration: 0.3209493160247803
2024-11-06 14:32:41 INFO     Welcome to web3 storage speed test
2024-11-06 14:32:43 INFO     Successful HTTPS fetch on attempt 1 for 5.9.50.180:1633
2024-11-06 14:32:45 INFO     Successful HTTPS fetch on attempt 1 for 188.245.154.61:1633
2024-11-06 14:32:46 INFO     Successful HTTPS fetch on attempt 1 for 188.245.177.151:1633
2024-11-06 14:32:48 INFO     Successful HTTPS fetch on attempt 1 for 5.9.50.180:1633
2024-11-06 14:32:50 INFO     Successful HTTPS fetch on attempt 1 for 188.245.154.61:1633
2024-11-06 14:32:51 INFO     Successful HTTPS fetch on attempt 1 for 188.245.177.151:1633
2024-11-06 14:32:54 INFO     Successful HTTPS fetch on attempt 1 for 5.9.50.180:1633
2024-11-06 14:32:55 INFO     Successful HTTPS fetch on attempt 1 for 188.245.154.61:1633
2024-11-06 14:32:56 INFO     Successful HTTPS fetch on attempt 1 for 188.245.177.151:1633
2024-11-06 14:32:58 INFO     Successful HTTPS fetch on attempt 1 for 5.9.50.180:1633
2024-11-06 14:32:59 INFO     Successful HTTPS fetch on attempt 1 for 188.245.154.61:1633
2024-11-06 14:33:01 INFO     Successful HTTPS fetch on attempt 1 for 188.245.177.151:1633
2024-11-06 14:33:02 INFO     Successful HTTPS fetch on attempt 1 for 5.9.50.180:1633
2024-11-06 14:33:05 INFO     Successful HTTPS fetch on attempt 1 for 188.245.154.61:1633
2024-11-06 14:33:08 INFO     Successful HTTPS fetch on attempt 1 for 188.245.177.151:1633
2024-11-06 14:33:08 INFO     -----------------START-----------------------
2024-11-06 14:33:08 INFO     size: 1000kb
2024-11-06 14:33:08 INFO     Swarm initial download time: 2.4911696910858154 seconds from Falkenstein - 5.9.50.180 within 1 attempts. Size 1000 
2024-11-06 14:33:08 INFO     SHA256 hashes match.
2024-11-06 14:33:08 INFO     -----------------END-------------------------
2024-11-06 14:33:08 INFO     -----------------START-----------------------
2024-11-06 14:33:08 INFO     size: 1000kb
2024-11-06 14:33:08 INFO     Swarm initial download time: 2.0294973850250244 seconds from Nürnberg - 188.245.154.61 within 1 attempts. Size 1000 
2024-11-06 14:33:08 INFO     SHA256 hashes match.
2024-11-06 14:33:08 INFO     -----------------END-------------------------
2024-11-06 14:33:08 INFO     -----------------START-----------------------
2024-11-06 14:33:08 INFO     size: 1000kb
2024-11-06 14:33:08 INFO     Swarm initial download time: 0.6887609958648682 seconds from Nürnberg - 188.245.177.151 within 1 attempts. Size 1000 
2024-11-06 14:33:08 INFO     SHA256 hashes match.
2024-11-06 14:33:08 INFO     -----------------END-------------------------
2024-11-06 14:33:08 INFO     -----------------START-----------------------
2024-11-06 14:33:08 INFO     size: 1000kb
2024-11-06 14:33:08 INFO     Swarm initial download time: 1.950758934020996 seconds from Falkenstein - 5.9.50.180 within 1 attempts. Size 1000 
2024-11-06 14:33:08 INFO     SHA256 hashes match.
2024-11-06 14:33:08 INFO     -----------------END-------------------------
2024-11-06 14:33:08 INFO     -----------------START-----------------------
2024-11-06 14:33:08 INFO     size: 1000kb
2024-11-06 14:33:08 INFO     Swarm initial download time: 1.6257328987121582 seconds from Nürnberg - 188.245.154.61 within 1 attempts. Size 1000 
2024-11-06 14:33:08 INFO     SHA256 hashes match.
2024-11-06 14:33:08 INFO     -----------------END-------------------------
2024-11-06 14:33:08 INFO     -----------------START-----------------------
2024-11-06 14:33:08 INFO     size: 1000kb
2024-11-06 14:33:08 INFO     Swarm initial download time: 1.3136727809906006 seconds from Nürnberg - 188.245.177.151 within 1 attempts. Size 1000 
2024-11-06 14:33:08 INFO     SHA256 hashes match.
2024-11-06 14:33:08 INFO     -----------------END-------------------------
2024-11-06 14:33:09 INFO     -----------------START-----------------------
2024-11-06 14:33:09 INFO     size: 1000kb
2024-11-06 14:33:09 INFO     Swarm initial download time: 2.6744909286499023 seconds from Falkenstein - 5.9.50.180 within 1 attempts. Size 1000 
2024-11-06 14:33:09 INFO     SHA256 hashes match.
2024-11-06 14:33:09 INFO     -----------------END-------------------------
2024-11-06 14:33:09 INFO     -----------------START-----------------------
2024-11-06 14:33:09 INFO     size: 1000kb
2024-11-06 14:33:09 INFO     Swarm initial download time: 0.8680515289306641 seconds from Nürnberg - 188.245.154.61 within 1 attempts. Size 1000 
